Name,Length,Status,Premium,URL,Registered,Expires,Grace Period Ends,Price Premium Ends
vvee,4,Never Registered,,https://app.ens.domains/name/vvee.eth/register,,,,
vvff,4,Never Registered,,https://app.ens.domains/name/vvff.eth/register,,,,
vvgg,4,Never Registered,,https://app.ens.domains/name/vvgg.eth/register,,,,
vvhh,4,Never Registered,,https://app.ens.domains/name/vvhh.eth/register,,,,
vvii,4,Never Registered,,https://app.ens.domains/name/vvii.eth/register,,,,
vvjj,4,Never Registered,,https://app.ens.domains/name/vvjj.eth/register,,,,
vvkk,4,Never Registered,,https://app.ens.domains/name/vvkk.eth/register,,,,
vvll,4,Never Registered,,https://app.ens.domains/name/vvll.eth/register,,,,
vvmm,4,Never Registered,,https://app.ens.domains/name/vvmm.eth/register,,,,
vvnn,4,Never Registered,,https://app.ens.domains/name/vvnn.eth/register,,,,
vvoo,4,Never Registered,,https://app.ens.domains/name/vvoo.eth/register,,,,
vvpp,4,Never Registered,,https://app.ens.domains/name/vvpp.eth/register,,,,
vvqq,4,Never Registered,,https://app.ens.domains/name/vvqq.eth/register,,,,
vvrr,4,Currently Owned,,https://opensea.io/assets/0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85/13749101375401821318644097974301213991453261453983254740363656636057431093552,2022-05-02 04:13:59,2023-05-02 10:03:11,2023-07-31 10:03:11,2023-08-21 10:03:11
vvss,4,Currently Owned,,https://opensea.io/assets/0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85/20532316368286123815215020750977217230065642048558281371973946954108292220634,2022-04-29 18:37:55,2022-05-30 04:49:29,2022-08-28 04:49:29,2022-09-18 04:49:29
vvtt,4,Never Registered,,https://app.ens.domains/name/vvtt.eth/register,,,,
vvuu,4,Never Registered,,https://app.ens.domains/name/vvuu.eth/register,,,,
vvww,4,Currently Owned,,https://opensea.io/assets/0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85/48040506722140386138499512638079164197371552196725974154968291598104486277899,2022-05-02 21:48:52,2022-05-30 21:48:52,2022-08-28 21:48:52,2022-09-18 21:48:52
vvxx,4,Never Registered,,https://app.ens.domains/name/vvxx.eth/register,,,,
vvyy,4,Never Registered,,https://app.ens.domains/name/vvyy.eth/register,,,,
vvzz,4,Never Registered,,https://app.ens.domains/name/vvzz.eth/register,,,,
wwaa,4,Never Registered,,https://app.ens.domains/name/wwaa.eth/register,,,,
wwbb,4,Never Registered,,https://app.ens.domains/name/wwbb.eth/register,,,,
wwcc,4,Never Registered,,https://app.ens.domains/name/wwcc.eth/register,,,,
wwdd,4,Never Registered,,https://app.ens.domains/name/wwdd.eth/register,,,,
wwee,4,Currently Owned,,https://opensea.io/assets/0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85/51023435881667473870999551697921480896782570941653173330012680140852300399968,2022-04-29 23:00:55,2023-04-30 04:50:07,2023-07-29 04:50:07,2023-08-19 04:50:07
wwff,4,Never Registered,,https://app.ens.domains/name/wwff.eth/register,,,,
wwgg,4,Never Registered,,https://app.ens.domains/name/wwgg.eth/register,,,,
wwhh,4,Never Registered,,https://app.ens.domains/name/wwhh.eth/register,,,,
wwii,4,Currently Owned,,https://opensea.io/assets/0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85/76975469648449578087332082783228522537907934182626659454812651110404325461060,2021-09-09 01:13:38,2022-09-09 07:02:50,2022-12-08 07:02:50,2022-12-29 07:02:50
wwjj,4,Never Registered,,https://app.ens.domains/name/wwjj.eth/register,,,,
wwkk,4,Never Registered,,https://app.ens.domains/name/wwkk.eth/register,,,,
wwll,4,Never Registered,,https://app.ens.domains/name/wwll.eth/register,,,,
wwmm,4,Currently Owned,,https://opensea.io/assets/0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85/36226864417613138610499561665630275315580241526778238059581973019510010972250,2022-05-03 05:03:17,2022-06-01 10:19:13,2022-08-30 10:19:13,2022-09-20 10:19:13
wwnn,4,Never Registered,,https://app.ens.domains/name/wwnn.eth/register,,,,
wwoo,4,Never Registered,,https://app.ens.domains/name/wwoo.eth/register,,,,
wwpp,4,Never Registered,,https://app.ens.domains/name/wwpp.eth/register,,,,
wwqq,4,Never Registered,,https://app.ens.domains/name/wwqq.eth/register,,,,
wwrr,4,Never Registered,,https://app.ens.domains/name/wwrr.eth/register,,,,
wwss,4,Never Registered,,https://app.ens.domains/name/wwss.eth/register,,,,
wwtt,4,Never Registered,,https://app.ens.domains/name/wwtt.eth/register,,,,
wwuu,4,Never Registered,,https://app.ens.domains/name/wwuu.eth/register,,,,
wwvv,4,Currently Owned,,https://opensea.io/assets/0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85/66682098942121184574925676743657521871695720236043907213467450621472161322050,2022-05-03 04:31:42,2022-06-01 09:47:38,2022-08-30 09:47:38,2022-09-20 09:47:38
wwxx,4,Never Registered,,https://app.ens.domains/name/wwxx.eth/register,,,,
wwyy,4,Currently Owned,,https://opensea.io/assets/0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85/72262655238247117337267807429959647794961627908436411166990981259498856661414,2022-04-26 04:48:12,2025-04-25 22:15:48,2025-07-24 22:15:48,2025-08-14 22:15:48
wwzz,4,Never Registered,,https://app.ens.domains/name/wwzz.eth/register,,,,
xxaa,4,Currently Owned,,https://opensea.io/assets/0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85/44968639666807730566135236180898205117794815346242281598728627762557694019397,2022-05-02 20:47:42,2023-05-03 02:36:54,2023-08-01 02:36:54,2023-08-22 02:36:54
